order_id,company_id,company_name,customer_id,customer_name,ETA,LFD,carrier_id,carrier_name,pick_up_id,pick_up_address,deliver_id,deliver_address,status_id,status_name,weight,billing_date
SM86157,43,FP,33,FP,03/27,-,3,BLUEW,57,"ORD. 11301 IRVING PARK RD, FRANKLIN PARK, IL 60131",56,ups,2,ALL FINISHED,133PCS / 2263KGS,2023-05-01
SM86158,47,GOODCANGG,28,GOODCANGG,03/27,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-27
SM86159,14,AMASS,14,AMASS,03/27,-,34,GRTR,17,"CVG POLAR AIR CARGO. 1121 Aviation Blvd. Hebron, KY 41048",14,"2125 gateway blvd, hebron, ky 41048",1,ALL FINISHED/CASE DONE,105PCS / 1765KGS,2023-04-01
SM86161,4,ZCGC,4,ZCGC,03/27,-,35,PE Logistic,58,"1901 NW 66th Ave, Bldg 709, Miami, FL 33122",70,"ceva-ftz. 5601 nw 72 ave, dock doors 28-34, miami, fl 33166",1,ALL FINISHED/CASE DONE,6PLTS / 1978KGS,2023-04-01
SM85317,48,48,32,48,03/26,2023-04-04,7,AMG,59,oakland port ,7,sck4,2,ALL FINISHED,1*40 HQ,2023-04-01
SM85385,20,BLUEW,20,BLUEW,03/26,2023-03-30,7,AMG,60,"OAKLAND, CA (US)",6,smf3,2,ALL FINISHED,40HQ,2023-03-26
SM85444,49,GREEN RIVER INTL INC,37,JESSICA,03/26,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-26
SM85551,6,K-KJING,6,K-KJING,03/26,,9,CEI,34,LBCT,71,"c/o 2221 remington ave, ontario, california, 91762",2,ALL FINISHED,40,2023-04-01
SM85692,21,GZJF,21,GZJF,03/26,2023-03-30,18,ONEW,61,SHIPPER,21,315 warehouse devan,1,ALL FINISHED/CASE DONE,40',2023-04-01
SM86124,36,COZY LIVING,22,MANDY,03/26,-,30,"Priority 1, Inc",54,LAX,66,"crown worldwide moving & storage

4550 wineville avenue, unit b

mira loma, ca 91752",2,ALL FINISHED,,2023-04-01
SM85137,7,FEICO,7,FEICO,03/25,2023-04-04,29,MJST,62,SAVANNAH PORT,72,340 a sharon industrial way suwanee ga 30024,2,ALL FINISHED,40,2023-04-01
SM85142,29,ZHV,26,ZHV,03/25,,29,MJST,62,SAVANNAH PORT,73,"amazon xlx6
12220 carolina logistics dr, pineville, nc 28134",1,ALL FINISHED/CASE DONE,40,2023-04-01
SM85233,43,FP,33,FP,03/25,2023-03-30,15,UTC2,9,MAHER,74,"osu warehouse distribution center. 113 interstate blvd, jamesburg, nj 08831",2,ALL FINISHED,20'GP,2023-04-01
SM85269,24,PGS CBEL,24,PGS CBEL,03/25,2023-03-30,9,CEI,34,LBCT,75,"giga cloud ca4. 11599 arrow route, rancho cucamonga, ca 91730",2,ALL FINISHED,40'HQ,2023-04-01
SM85282,6,K-KJING,6,K-KJING,03/25,2023-03-30,7,AMG,63,ETS OAKALND,7,sck4,2,ALL FINISHED,40,2023-04-01
SM85352,28,SZOT,10,SZOT,03/25,2023-03-31,8,FLTI,64,NYCT,76,"5 cotters ln, east brunswick,nj 08816",2,ALL FINISHED,40HQ/11260KGS,2023-04-01
SM85370,24,PGS CBEL,24,PGS CBEL,03/25,2023-03-30,9,CEI,34,LBCT,77,"ca-2090eti. 2090 s etiwanda ave, ontario, ca 91761",2,ALL FINISHED,40'HQ,2023-04-01
SM85423,17,JTGL,17,JTGL,03/25,2023-03-30,9,CEI,34,LBCT,78,"13850 central ave, chino, ca 91710",2,ALL FINISHED,40'HQ,2023-04-01
SM85458,50,SZJF,38,SZJF,03/25,2023-03-30,9,CEI,34,LBCT,79,"1600 s. baker ave, ontario ca 91761",2,ALL FINISHED,40HQ/7620KGS,2023-04-01
SM85474,51,IN MOCEAN GROUP LLC,39,LOHAN BNB,03/25,-,1,,1,Unknown,11,,1,ALL FINISHED/CASE DONE,,2023-03-25
SM85515,6,K-KJING,6,K-KJING,03/25,2023-04-01,28,NOAH,34,LBCT,47,sbd1,2,ALL FINISHED,40,2023-04-01
SM85533,27,SENMART,5,TRWORLD,03/25,2023-03-30,9,CEI,34,LBCT,38,uswc,2,ALL FINISHED,40HQ/12051KGS,2023-03-25
SM85538,52,LOGSMART,40,LOGSMART,03/25,2023-03-30,9,CEI,34,LBCT,80,"10460 hickson st. unit#b , el monte, ca 91731 , united states",2,ALL FINISHED,40HQ/10320KGS,2023-04-01
SM85543,10,YOOU INTERNATIONAL INC,10,SZOT,03/25,2023-03-31,19,BH,65,YUSEN,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/13000KGS,2023-04-01
SM85544,10,YOOU INTERNATIONAL INC,10,SZOT,03/25,2023-03-31,19,BH,65,YUSEN,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/13000KGS,2023-04-01
SM85557,11,TOP,11,SPEEDSHIP,03/25,2023-03-30,1,,1,Unknown,11,,1,ALL FINISHED/CASE DONE,,2023-03-25
SM85575,18,SUNTON,18,EDAY,03/25,2023-04-03,9,CEI,25, APM TERMINALS,37,"1251 s rockefeller ave unit b ontario , ca 91761 usa",2,ALL FINISHED,40HQ,2023-04-01
SM85577,18,SUNTON,18,EDAY,03/25,2023-04-03,9,CEI,66,APM TERMINALS,81,"2180 s wineville ave ontario, ca  91761",2,ALL FINISHED,40HQ,2023-04-01
SM85721,18,SUNTON,18,EDAY,03/25,2023-03-30,19,BH,25, APM TERMINALS,82,"1033 n todd ave, azusa, california, 91702",2,ALL FINISHED,40HQ,2023-04-01
SM85725,18,SUNTON,18,EDAY,03/25,2023-03-30,9,CEI,25, APM TERMINALS,83,"8833 flower road, rancho cucamonga, california, 91730",2,ALL FINISHED,40HQ,2023-03-25
SM85727,18,SUNTON,18,EDAY,03/25,2023-03-30,9,CEI,66,APM TERMINALS,83,"8833 flower road, rancho cucamonga, california, 91730",2,ALL FINISHED,40HQ,2023-03-25
SM85745,53,KEYMUSABI,41,JING,03/25,,36,ROSE,67,"PITTSBURGH,PA.USA",84,"430 rodi rd
pittsburgh, pa 15235",2,ALL FINISHED,1*40HQ,2023-03-25
SM85903,29,ZHV,26,ZHV,03/25,,19,BH,34,LBCT,85,"2102 alton parkway, unit a, irvine, california 92606",2,ALL FINISHED,40,2023-04-01
SM85935,18,SUNTON,18,EDAY,03/25,2023-03-30,19,BH,25, APM TERMINALS,25,"1375 w casmalia st, rialto, california, 92377",2,ALL FINISHED,40HQ,2023-04-01
SM84732,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/24,2023-03-31,26,LFT,38,GARDEN CITY TERMINAL  ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM84770,54, MARIO,2,NBJF,03/24,2023-03-31,32,MTCI,68,CHANNEL DISTRIBUTION CORP A STG LOGISTICS COMPANY 950 SUPREME DRIVE BENSENVILLE IL 60106,86,"837 s 18th maywood,il 60153
[phone]",2,ALL FINISHED,4PACKAGES/150KGS/2.24CBM,2023-04-01
SM85018,34,FUZHOU EPS,20,BLUEW,03/24,2023-04-04,37,The Movement,69,SEA GIRT MARINE TERMINAL,87,"seko - savage
8750 larkin road, suite 101
savage, md 20763 us",2,ALL FINISHED,40HQ,2023-04-01
SM85048,34,FUZHOU EPS,20,BLUEW,03/24,2023-03-30,8,FLTI,70,Maher Terminal,88,"300 cedar lane suite b, edison nj 08817",2,ALL FINISHED,40HQ,2023-03-24
SM85049,34,FUZHOU EPS,20,BLUEW,03/24,2023-03-30,8,FLTI,71,"Maher Terminal,",88,"300 cedar lane suite b, edison nj 08817",2,ALL FINISHED,40HQ,2023-04-01
SM85051,5,WINIT AMERICA INC,5,TRWORLD,03/24,2023-03-31,5,Brilliant,5,Barbours CutTerminal,5,"11142 beltline road, houston, tx 77067",2,ALL FINISHED,40HQ/10370KGS,2023-04-01
SM85053,5,WINIT AMERICA INC,5,TRWORLD,03/24,2023-03-31,6,SEN MART USA,6,Houston-Barbours CutTerminal,5,"11142 beltline road, houston, tx 77067",2,ALL FINISHED,7615KGS/40HQ,2023-04-01
SM85054,5,WINIT AMERICA INC,5,TRWORLD,03/24,2023-03-31,6,SEN MART USA,6,Houston-Barbours CutTerminal,5,"11142 beltline road, houston, tx 77067",2,ALL FINISHED,40HQ/7615KGS,2023-04-01
SM85055,5,WINIT AMERICA INC,5,TRWORLD,03/24,2023-03-31,6,SEN MART USA,5,Barbours CutTerminal,5,"11142 beltline road, houston, tx 77067",2,ALL FINISHED,40HQ/7615KGS,2023-04-01
SM85056,5,WINIT AMERICA INC,5,TRWORLD,03/24,2023-03-31,5,Brilliant,6,Houston-Barbours CutTerminal,5,"11142 beltline road, houston, tx 77067",2,ALL FINISHED,40HQ/7612KGS,2023-04-01
SM85130,18,SUNTON,18,EDAY,03/24,2023-03-29,7,AMG,72,OAKLAND INTL CONTAINER TERMINAL ,89,smf7,2,ALL FINISHED,40HQ,2023-04-01
SM85191,18,SUNTON,18,EDAY,03/24,2023-03-30,9,CEI,73,PIER A ,37,"1251 s rockefeller ave unit b ontario , ca 91761 usa",2,ALL FINISHED,40HQ,2023-04-01
SM85238,18,SUNTON,18,EDAY,03/24,2023-04-03,16,COMBAT,74,NS (Austell) Railroad,18,"305 best friend court, suite 305, norcross, ga 30071 usa",2,ALL FINISHED,40HQ,2023-04-01
SM85250,18,SUNTON,18,EDAY,03/24,2023-04-03,8,FLTI,75, MAHER TERMINALS,90,"500 griffith morgan lane, pennsauken township, nj 08110 usa",2,ALL FINISHED,40HQ,2023-04-01
SM85401,6,K-KJING,6,K-KJING,03/24,,38,RWT,76,ETS OAKLAND ,91,oakland warehouse devan,2,ALL FINISHED,40,2023-04-01
SM85432,1,"SHANGHAI YUANSHUN TRADE CO.,LTD",1,HONGKONG YINTATECH ,03/24,-,1,,1,Unknown,1,[email],1,ALL FINISHED/CASE DONE,,2023-03-24
SM85455,19,KING SUPPLY,19,KING SUPPLY,03/24,2023-04-05,39,SOUTHERN COMPANIES,77,Savannah-GARDEN CITY TERMINAL,92,"savannah sakura buffet inc
220 eisenhower dr.savannah ga 31406
[phone] xiao zheng",2,ALL FINISHED,40HQ/10151KGS,2023-04-01
SM85921,55,JING,41,JING,03/24,-,40,AIGR,78,AIR GROUND PA,93,"keymusabi c/o thrift store
 430 rodi rd
pittsburgh, pa 15235",2,ALL FINISHED,1*40 HQ,2023-04-01
SM85956,25,XR,25,XR,03/24,,9,CEI,10,APM,94,"4501 etiwanda ave?mira loma, ca 91752, usa",2,ALL FINISHED,40,2023-04-01
SM86098,43,FP,33,FP,03/24,-,3,BLUEW,47,"ORD. 1717 Busse Rd, Elk Grove Village, IL 60007",56,ups,1,ALL FINISHED/CASE DONE,164PCS / 2999KGS,2023-04-01
SM86099,22,YHJ TRADING COMPANY INC,22,MANDY,03/24,-,21, ,79,HONOLULU PORT,27,"4561 salt lake blvd

honolulu, hi  96818",2,ALL FINISHED,,2023-04-01
SM86100,43,FP,33,FP,03/24,-,3,BLUEW,47,"ORD. 1717 Busse Rd, Elk Grove Village, IL 60007",56,ups,2,ALL FINISHED,170PCS / 2990KGS,2023-04-01
SM86101,43,FP,33,FP,03/24,-,3,BLUEW,47,"ORD. 1717 Busse Rd, Elk Grove Village, IL 60007",56,ups,2,ALL FINISHED,49PCS / 834KGS,2023-05-01
SM86112,56,NU FFE,15,NU FFE,03/24,-,32,MTCI,80,ONEW 315,95,"prestige hospitality llc
32 research park circle 
st. charles, mo 63304",2,ALL FINISHED,2CRATE,2023-04-01
SM84857,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/23,2023-03-29,26,LFT,38,GARDEN CITY TERMINAL  ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM85151,20,BLUEW,20,BLUEW,03/23,2023-03-31,7,AMG,7,ETS,96,oak warehouse devan,2,ALL FINISHED,40HQ,2023-04-01
SM85171,34,FUZHOU EPS,20,BLUEW,03/23,2023-04-04,8,FLTI,81,"Maher Terminal, Berth 64",97,"1950 river road, burlington, nj 08016",2,ALL FINISHED,40HQ,2023-04-01
SM85172,34,FUZHOU EPS,20,BLUEW,03/23,2023-04-04,8,FLTI,81,"Maher Terminal, Berth 64",97,"1950 river road, burlington, nj 08016",2,ALL FINISHED,40HQ,2023-04-01
SM85371,57,CHINA SOURCE LINK,42,CHINA SOURCE LINK,03/23,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-23
SM85383,57,CHINA SOURCE LINK,42,CHINA SOURCE LINK,03/23,2023-04-05,25,TEA,82,STG LOGISTICS - LAX 1650 S. CENTRAL AVENUE COMPTON CA 90220 Phone: 1-[phone],98,"313 s san pedro st, unit #103, los angeles, ca 90013",1,ALL FINISHED/CASE DONE,60CTNS/770KGS/3.4CBM,2023-05-01
SM85501,29,ZHV,26,ZHV,03/23,,9,CEI,34,LBCT,99,"veolia wts services usa, inc. .fontana service center11689 pacific ave
fontana ca 92337 united states",2,ALL FINISHED,40,2023-04-01
SM85528,58,NEPS,20,BLUEW,03/23,2023-03-31,7,AMG,12,Ben E. Nutter Terminal,100,rambo wearhouse deven,2,ALL FINISHED,40HQ,2023-04-01
SM86064,43,FP,33,FP,03/23,-,3,BLUEW,83,"DHL GLOBAL FORWARDING. 11601 WEST TOUHY AVENUE, BUILDING 895, CHICAGO, IL 60666",56,ups,2,ALL FINISHED,156PCS / 2910KGS,2023-04-01
SM86065,43,FP,33,FP,03/23,-,3,BLUEW,84,"ORD. 836 Patton Dr Tower E, Chicago, IL 60666",56,ups,2,ALL FINISHED,184PCS / 3040KGS,2023-05-01
SM86067,7,FEICO,7,FEICO,03/23,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-04-01
SM86069,29,ZHV,26,ZHV,03/23,2023-04-19,9,CEI,34,LBCT,101,"8190 byron rd?whittier, ca? 90606",2,ALL FINISHED,40HQ,2023-04-01
SM86072,29,ZHV,26,ZHV,03/23,,8,FLTI,64,NYCT,102,"1050 amboy ave,perth amboy,nj,08861",2,ALL FINISHED,40,2023-04-01
SM84023,59,OAK INT'L,37,JESSICA,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM84385,36,COZY LIVING,31,RAINY,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM84856,17,JTGL,17,JTGL,03/22,2023-03-28,8,FLTI,9,MAHER,103,"1175 florence columbus road, unit b (a12-a35), bordentown, nj 08505",2,ALL FINISHED,40'HQ,2023-03-22
SM85082,37,RGFR,13,DISCOVERY,03/22,-,1,,1,Unknown,11,,1,ALL FINISHED/CASE DONE,,2023-03-22
SM85274,13,DISCOVERY,13,DISCOVERY,03/22,2023-04-03,27,BRWI,10,APM,46,"900 daphine rd bay minette, al 36507",2,ALL FINISHED,2 * 40HQ ,2023-04-01
SM85274,13,DISCOVERY,13,DISCOVERY,03/22,2023-04-04,27,BRWI,10,APM,46,"900 daphine rd bay minette, al 36507",2,ALL FINISHED,2 * 40HQ ,2023-04-01
SM85276,52,LOGSMART,40,LOGSMART,03/22,2023-03-23,9,CEI,34,LBCT,80,"10460 hickson st. unit#b , el monte, ca 91731 , united states",2,ALL FINISHED,40HQ/8800KGS,2023-03-22
SM85277,13,DISCOVERY,13,DISCOVERY,03/22,2023-04-03,27,BRWI,10,APM,46,"900 daphine rd bay minette, al 36507",2,ALL FINISHED,2*40HQ,2023-04-01
SM85277,13,DISCOVERY,13,DISCOVERY,03/22,2023-04-03,27,BRWI,10,APM,46,"900 daphine rd bay minette, al 36507",2,ALL FINISHED,2*40HQ,2023-04-01
SM85288,59,OAK INT'L,37,JESSICA,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM85288,59,OAK INT'L,37,JESSICA,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM85288,59,OAK INT'L,37,JESSICA,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM85453,60,RSTL,43,CHB,03/22,-,1,,1,Unknown,11,,1,ALL FINISHED/CASE DONE,,2023-03-22
SM85470,60,RSTL,43,CHB,03/22,-,1,,1,Unknown,11,,1,ALL FINISHED/CASE DONE,,2023-03-22
SM85534,27,SENMART,5,TRWORLD,03/22,2023-03-29,9,CEI,34,LBCT,38,uswc,1,ALL FINISHED/CASE DONE,40HQ/17532KGS,2023-04-01
SM85545,10,YOOU INTERNATIONAL INC,10,SZOT,03/22,2023-04-04,8,FLTI,24,GCT,76,"5 cotters ln, east brunswick,nj 08816",2,ALL FINISHED,40HQ/10000KGS,2023-04-01
SM85546,10,YOOU INTERNATIONAL INC,10,SZOT,03/22,2023-04-04,8,FLTI,24,GCT,76,"5 cotters ln, east brunswick,nj 08816",2,ALL FINISHED,40HQ/10000KGS,2023-04-01
SM85547,10,YOOU INTERNATIONAL INC,10,SZOT,03/22,2023-04-04,15,UTC2,24,GCT,23,"107 elbow lane, burlington, nj 08016",2,ALL FINISHED,40HQ/12000KGS,2023-04-01
SM85548,10,YOOU INTERNATIONAL INC,10,SZOT,03/22,2023-04-04,15,UTC2,24,GCT,23,"107 elbow lane, burlington, nj 08016",2,ALL FINISHED,40HQ/12000KGS,2023-04-01
SM85555,6,K-KJING,6,K-KJING,03/22,,24,DRAGON,34,LBCT,35,lax9,2,ALL FINISHED,40,2023-04-01
SM85578,18,SUNTON,18,EDAY,03/22,2023-03-29,9,CEI,31,LBCT ,81,"2180 s wineville ave ontario, ca  91761",2,ALL FINISHED,40HQ,2023-03-22
SM85720,18,SUNTON,18,EDAY,03/22,2023-03-30,19,BH,31,LBCT ,25,"1375 w casmalia st, rialto, california, 92377",2,ALL FINISHED,40HQ,2023-03-22
SM85786,47,GOODCANGG,28,GOODCANGG,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM85798,42,WLDFITOUS LLC,19,KING SUPPLY,03/22,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-22
SM86027,56,NU FFE,15,NU FFE,03/22,-,32,MTCI,85,"ONEW. 315 S Sultana Ave, Ontario, CA 91761",104,"prestige hospitality llc. 32 research park circle, st. charles, mo 63304",2,ALL FINISHED,,2023-04-01
SM86028,22,YHJ TRADING COMPANY INC,22,MANDY,03/22,-,41,PACIFIC TRANSFER,86,HONOLULU AIRPORT,105,"4561 salt lake blvd
honolulu, hi  96818",2,ALL FINISHED,2 PLT,2023-03-22
SM83744,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/21,2023-03-28,26,LFT,38,GARDEN CITY TERMINAL  ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM83748,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/21,2023-03-28,26,LFT,87,GARDEN CITY TERMINAL ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM83749,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/21,2023-03-28,26,LFT,38,GARDEN CITY TERMINAL  ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM83750,32,SHANGHAI YINTA,1,HONGKONG YINTATECH ,03/21,2023-03-28,26,LFT,87,GARDEN CITY TERMINAL ,43,"4099 old dixie hwy, bldg 3, ste 300, atlanta, ga 30354",2,ALL FINISHED,40HQ,2023-04-01
SM84669,61,Max Supply Inc.,44,Max Supply Inc.,03/21,2023-03-28,10,BSUI,88,GCT BAYONNE,106,"max supply inc. 114-01 14th ave, college point, ny 11356",2,ALL FINISHED,20'GP,2023-04-01
SM85064,52,LOGSMART,40,LOGSMART,03/21,2023-03-28,42,Rudox Trucking LLC,9,MAHER,107,"willow group, ltd.
34 clinton street
batavia, ny 14020",2,ALL FINISHED,40HQ/9045.6KGS,2023-03-21
SM85069,17,JTGL,17,JTGL,03/21,2023-03-27,15,UTC2,9,MAHER,28,"1665 jersey ave, north brunswick, nj 08902",1,ALL FINISHED/CASE DONE,40'HQ,2023-04-01
SM85093,18,SUNTON,18,EDAY,03/21,2023-03-29,19,BH,89,Evergreen Container Terminal,37,"1251 s rockefeller ave unit b ontario , ca 91761 usa",2,ALL FINISHED,40HQ,2023-03-21
SM85259,62,GLT GLOBAL TRADING INC ,45,GLTL,03/21,2023-03-29,1,,1,Unknown,108,do sent,1,ALL FINISHED/CASE DONE,,2023-03-21
SM85318,38,LEOM,32,48,03/21,2023-03-30,28,NOAH,90,LA PORT ,48,ont8,1,ALL FINISHED/CASE DONE,1*40 hq,2023-04-01
SM85402,6,K-KJING,6,K-KJING,03/21,,24,DRAGON,34,LBCT,48,ont8,2,ALL FINISHED,40,2023-04-01
SM85493,63,PIONEER LOGISTICS INC,5,TRWORLD,03/21,2023-03-29,9,CEI,91,EVEPRORT,38,uswc,2,ALL FINISHED,40HQ/2530KGS,2023-03-21
SM85500,64,DEWENWILS NETWORK TECHNOLOGY,19,KING SUPPLY,03/21,2023-03-28,28,NOAH,13,EVERPORT,35,lax9,2,ALL FINISHED,40HQ/13453KGS,2023-05-01
SM85503,7,FEICO,7,FEICO,03/21,-,1,,92,PORTLAND PORT ,109,"26200 sw 95th ave, ste 300, wilsonville, or 97080
jay cao
[phone]",2,ALL FINISHED,40HQ,2023-03-21
SM85504,7,FEICO,7,FEICO,03/21,-,1,,92,PORTLAND PORT ,109,"26200 sw 95th ave, ste 300, wilsonville, or 97080
jay cao
[phone]",2,ALL FINISHED,40HQ,2023-03-21
SM85236,37,RGFR,13,DISCOVERY,03/20,2023-03-31,7,AMG,93,Oakland port,7,sck4,2,ALL FINISHED,1*40 HQ,2023-04-01
SM85358,28,SZOT,10,SZOT,03/20,2023-03-31,9,CEI,36,TRAPAC,39,10905 beech ave fontana ca 92337,2,ALL FINISHED,40HQ/13500KGS,2023-04-01
SM85359,28,SZOT,10,SZOT,03/20,2023-03-30,9,CEI,36,TRAPAC,39,10905 beech ave fontana ca 92337,2,ALL FINISHED,40HQ/13000KGS,2023-04-01
SM85328,65,UNITE OAK,22,MANDY,03/19,2023-03-23,19,BH,41,LA port,110,"617 south raymond ave, alhambra, ca 91803",2,ALL FINISHED,1*40 HQ,2023-03-19
SM85086,31,BUYDEX,28,GOODCANGG,03/18,-,1,,1,Unknown,11,,2,ALL FINISHED,,2023-03-18
SM85169,36,COZY LIVING,15,NU FFE,03/18,2023-03-23,19,BH,94,PCT,111,"mediterranean. 2336 s escondido blvd, escondido, ca 92025",2,ALL FINISHED,40'HQ,2023-04-01
SM85170,15,NU DESIGNS LLC,15,NU FFE,03/18,2023-03-28,19,BH,94,PCT,111,"mediterranean. 2336 s escondido blvd, escondido, ca 92025",2,ALL FINISHED,40'HQ,2023-04-01
SM85289,7,FEICO,7,FEICO,03/18,2023-03-24,43,WSFS,95,HUSKY TERMINAL,112,"nicholas hyde
tel: [phone]
4836 se powell bivd, portland, or 97206",2,ALL FINISHED,20GP,2023-03-18
SM85296,66,COSMO,46,ACC,03/18,2023-03-28,9,CEI,96,"LOS ANGELES, US",113,cosmo,1,ALL FINISHED/CASE DONE,40HQ,2023-03-18
SM85353,28,SZOT,47,03/18,2023-03-28,FLTI,44,GCT,97,"1605 Jersey Ave. North Brunswick, NJ 08902",114,all finished,3,40HQ/13000KGS,4,
SM85354,28,SZOT,10,SZOT,03/18,2023-03-28,8,FLTI,24,GCT,115,"1605 jersey ave. north brunswick, nj 08902",2,ALL FINISHED,40HQ/13000KGS,2023-04-01
SM85355,28,SZOT,10,SZOT,03/18,2023-03-29,8,FLTI,24,GCT,115,"1605 jersey ave. north brunswick, nj 08902",2,ALL FINISHED,40HQ/13000KGS,2023-03-18
SM85365,50,SZJF,38,SZJF,03/18,2023-03-29,28,NOAH,94,PCT,48,ont8,2,ALL FINISHED,40HQ/21200KGS,2023-05-01
SM85539,28,SZOT,10,SZOT,03/18,2023-03-23,9,CEI,36,TRAPAC,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/10000KGS,2023-03-18
SM85540,10,YOOU INTERNATIONAL INC,10,SZOT,03/18,2023-03-23,9,CEI,36,TRAPAC,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/13000KGS,2023-03-18
SM85541,10,YOOU INTERNATIONAL INC,10,SZOT,03/18,2023-03-23,9,CEI,36,TRAPAC,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/13000KGS,2023-03-18
SM85542,10,YOOU INTERNATIONAL INC,10,SZOT,03/18,2023-03-23,19,BH,36,TRAPAC,10,"14570 meyer canyon drive, fontana, ca, 92336",2,ALL FINISHED,40HQ/10000KGS,2023-03-18